Time Series Search Export,Search term,Search filters,,Last update of Locational banking statistics data,Downloaded at,Source,Source URL,Download URL,About Locational banking statistics
,,FREQ:Frequency,Q:Quarterly,2025-12-08,2026-01-22 18:32 CET,BIS,https://data.bis.org/topics/LBS/data?data_view=table&filter=FREQ%3DQ%255EL_MEASURE%3DS%255EL_CURR_TYPE%3DA%255EL_REP_BANK_TYPE%3DA%255EL_POS_TYPE%3DN%255EL_PARENT_CTY_TXT%3DSouth%2520Africa%257CAfrica%257CBermuda%257CBrazil%257CCanada%257CCayman%2520Islands%257CChile%257CMexico%257CPanama%257CThe%2520Bahamas%257CUnited%2520States%257CAmericas%257CBahrain%257CChina%257CChinese%2520Taipei%257CCyprus%257CHong%2520Kong%2520SAR%257CIndia%257CIndonesia%257CJapan%257CKorea%257CMacao%2520SAR%257CMalaysia%257CSingapore%257CT%25C3%25BCrkiye%257CAsia%257CAll%2520countries%2520%28total%29%257CConsortium%2520banks%257CNon-reporting%2520developed%2520countries%257CNon-reporting%2520developing%2520Africa%2520and%2520Middle%2520East%257CNon-reporting%2520developing%2520Asia%2520and%2520Pacific%257CNon-reporting%2520developing%2520Europe%257CNon-reporting%2520developing%2520Latin%2520America%2520and%2520Caribbean%257CUnallocated%2520location%257CBIS%27%2520aggregates%2520%2F%2520Other%257CAustria%257CBelgium%257CDenmark%257CFinland%257CFrance%257CGermany%257CGreece%257CGuernsey%257CIreland%257CIsle%2520of%2520Man%257CItaly%257CJersey%257CLuxembourg%257CNetherlands%257CNorway%257CPortugal%257CSpain%257CSweden%257CSwitzerland%257CUnited%2520Kingdom%257CEurope%257CAustralia%257COceania%255EL_CP_SECTOR%3DA%255EL_REP_CTY_TXT%3DBrazil%257CChina%257CChinese%2520Taipei%257CHong%2520Kong%2520SAR%257CIndia%257CIndonesia%257CMacao%2520SAR%257CRussia%257CSaudi%2520Arabia%257CSouth%2520Africa%257CAustralia%257CAustria%257CBelgium%257CCanada%257CChile%257CDenmark%257CFinland%257CFrance%257CGermany%257CGreece%257CIreland%257CItaly%257CJapan%257CKorea%257CLuxembourg%257CMexico%257CNetherlands%257CSpain%257CSweden%257CSwitzerland%257CUnited%2520Kingdom%257CUnited%2520States%257CNorway%257CPortugal%257CT%25C3%25BCrkiye%255EL_CP_COUNTRY_TXT%3DArgentina%257CAustralia%257CAustria%257CBelgium%257CBrazil%257CCanada%257CChile%257CChina%257CColombia%257CCosta%2520Rica%257CDenmark%257CFinland%257CFrance%257CGermany%257CGreece%257CHungary%257CIceland%257CIndia%257CIndonesia%257CIreland%257CIsrael%257CItaly%257CJapan%257CKorea%257CLuxembourg%257CMexico%257CNetherlands%257CNew%2520Zealand%257CNorway%257CPoland%257CPortugal%257CRussia%257CSaudi%2520Arabia%257CSouth%2520Africa%257CSpain%257CSweden%257CSwitzerland%257CT%25C3%25BCrkiye%257CUnited%2520Kingdom%257CUnited%2520States%255EYEAR%3D2007,https://data.bis.org/topics/LBS/data?data_view=table&filter=FREQ%3DQ%255EL_MEASURE%3DS%255EL_CURR_TYPE%3DA%255EL_REP_BANK_TYPE%3DA%255EL_POS_TYPE%3DN%255EL_PARENT_CTY_TXT%3DSouth%2520Africa%257CAfrica%257CBermuda%257CBrazil%257CCanada%257CCayman%2520Islands%257CChile%257CMexico%257CPanama%257CThe%2520Bahamas%257CUnited%2520States%257CAmericas%257CBahrain%257CChina%257CChinese%2520Taipei%257CCyprus%257CHong%2520Kong%2520SAR%257CIndia%257CIndonesia%257CJapan%257CKorea%257CMacao%2520SAR%257CMalaysia%257CSingapore%257CT%25C3%25BCrkiye%257CAsia%257CAll%2520countries%2520%28total%29%257CConsortium%2520banks%257CNon-reporting%2520developed%2520countries%257CNon-reporting%2520developing%2520Africa%2520and%2520Middle%2520East%257CNon-reporting%2520developing%2520Asia%2520and%2520Pacific%257CNon-reporting%2520developing%2520Europe%257CNon-reporting%2520developing%2520Latin%2520America%2520and%2520Caribbean%257CUnallocated%2520location%257CBIS%27%2520aggregates%2520%2F%2520Other%257CAustria%257CBelgium%257CDenmark%257CFinland%257CFrance%257CGermany%257CGreece%257CGuernsey%257CIreland%257CIsle%2520of%2520Man%257CItaly%257CJersey%257CLuxembourg%257CNetherlands%257CNorway%257CPortugal%257CSpain%257CSweden%257CSwitzerland%257CUnited%2520Kingdom%257CEurope%257CAustralia%257COceania%255EL_CP_SECTOR%3DA%255EL_REP_CTY_TXT%3DBrazil%257CChina%257CChinese%2520Taipei%257CHong%2520Kong%2520SAR%257CIndia%257CIndonesia%257CMacao%2520SAR%257CRussia%257CSaudi%2520Arabia%257CSouth%2520Africa%257CAustralia%257CAustria%257CBelgium%257CCanada%257CChile%257CDenmark%257CFinland%257CFrance%257CGermany%257CGreece%257CIreland%257CItaly%257CJapan%257CKorea%257CLuxembourg%257CMexico%257CNetherlands%257CSpain%257CSweden%257CSwitzerland%257CUnited%2520Kingdom%257CUnited%2520States%257CNorway%257CPortugal%257CT%25C3%25BCrkiye%255EL_CP_COUNTRY_TXT%3DArgentina%257CAustralia%257CAustria%257CBelgium%257CBrazil%257CCanada%257CChile%257CChina%257CColombia%257CCosta%2520Rica%257CDenmark%257CFinland%257CFrance%257CGermany%257CGreece%257CHungary%257CIceland%257CIndia%257CIndonesia%257CIreland%257CIsrael%257CItaly%257CJapan%257CKorea%257CLuxembourg%257CMexico%257CNetherlands%257CNew%2520Zealand%257CNorway%257CPoland%257CPortugal%257CRussia%257CSaudi%2520Arabia%257CSouth%2520Africa%257CSpain%257CSweden%257CSwitzerland%257CT%25C3%25BCrkiye%257CUnited%2520Kingdom%257CUnited%2520States%255EYEAR%3D2007&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel,https://data.bis.org/topics/LBS
,,L_CP_COUNTRY_TXT:Counterparty country,"AR:Argentina,AU:Australia,AT:Austria,BE:Belgium,BR:Brazil,CA:Canada,CL:Chile,CN:China,CO:Colombia,CR:Costa Rica,DK:Denmark,FI:Finland,FR:France,DE:Germany,GR:Greece,HU:Hungary,IS:Iceland,IN:India,ID:Indonesia,IE:Ireland,IL:Israel,IT:Italy,JP:Japan,KR:Korea,LU:Luxembourg,MX:Mexico,NL:Netherlands,NZ:New Zealand,NO:Norway,PL:Poland,PT:Portugal,RU:Russia,SA:Saudi Arabia,ZA:South Africa,ES:Spain,SE:Sweden,CH:Switzerland,TR:Türkiye,GB:United Kingdom,US:United States",,,,,,
,,L_CP_SECTOR:Counterparty sector,A:All sectors,,,,,,
,,L_CURR_TYPE:Currency type of reporting country,A:All currencies (=D+F+U),,,,,,
,,L_MEASURE:Measure,S:Amounts outstanding / Stocks,,,,,,
,,L_PARENT_CTY_TXT:Parent country,"ZA,BM,BR,CA,KY,CL,MX,PA,BS,US,BH,CN,TW,CY,HK,IN,ID,JP,KR,MO,MY,SG,TR,5J,1G,5N,3W,3X,3Y,3Z,5M,AT,BE,DK,FI,FR,DE,GR,GG,IE,IM,IT,JE,LU,NL,NO,PT,ES,SE,CH,GB,AU",,,,,,
,,L_POS_TYPE:Position type,N:Cross-border,,,,,,
,,L_REP_BANK_TYPE:Type of reporting institutions,"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",,,,,,
,,L_REP_CTY_TXT:Reporting country,"BR:Brazil,CN:China,TW:Chinese Taipei,HK:Hong Kong SAR,IN:India,ID:Indonesia,MO:Macao SAR,RU:Russia,SA:Saudi Arabia,ZA:South Africa,AU:Australia,AT:Austria,BE:Belgium,CA:Canada,CL:Chile,DK:Denmark,FI:Finland,FR:France,DE:Germany,GR:Greece,IE:Ireland,IT:Italy,JP:Japan,KR:Korea,LU:Luxembourg,MX:Mexico,NL:Netherlands,ES:Spain,SE:Sweden,CH:Switzerland,GB:United Kingdom,US:United States,NO:Norway,PT:Portugal,TR:Türkiye",,,,,,
,,YEAR:Year,2007:,,,,,,
,,TOPIC:Topic,LBS:International banking / Locational banking statistics,,,,,,

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,L_MEASURE:Measure,L_POSITION:Balance sheet position,L_INSTR:Type of instruments,L_DENOM:Currency denomination,L_CURR_TYPE:Currency type of reporting country,L_PARENT_CTY:Parent country,L_REP_BANK_TYPE:Type of reporting institutions,L_REP_CTY:Reporting country,L_CP_SECTOR:Counterparty sector,L_CP_COUNTRY:Counterparty country,L_POS_TYPE:Position type,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.ES.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,ES:Spain,N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.FI.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,FI:Finland,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.FI.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,FI:Finland,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.FI.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,FI:Finland,N:Cross-border,US dollar,Millions,2007-09-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.FI.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,FI:Finland,N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.FR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,FR:France,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.FR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,FR:France,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.FR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,FR:France,N:Cross-border,US dollar,Millions,2007-09-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.FR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,FR:France,N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.GB.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,GB:United Kingdom,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.GB.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,GB:United Kingdom,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.GB.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,GB:United Kingdom,N:Cross-border,US dollar,Millions,2007-09-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.GB.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,GB:United Kingdom,N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.GR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,GR:Greece,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.GR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,GR:Greece,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.GR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,GR:Greece,N:Cross-border,US dollar,Millions,2007-09-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.GR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,GR:Greece,N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.HU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,HU:Hungary,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.HU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,HU:Hungary,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.HU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,HU:Hungary,N:Cross-border,US dollar,Millions,2007-09-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.HU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,HU:Hungary,N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.ID.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,ID:Indonesia,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.ID.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,ID:Indonesia,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.ID.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,ID:Indonesia,N:Cross-border,US dollar,Millions,2007-09-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.ID.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,ID:Indonesia,N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IE.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IE:Ireland,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IE.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IE:Ireland,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IE.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IE:Ireland,N:Cross-border,US dollar,Millions,2007-09-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IE.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IE:Ireland,N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IL.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IL:Israel,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IL.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IL:Israel,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IL.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IL:Israel,N:Cross-border,US dollar,Millions,2007-09-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IL.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IL:Israel,N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IN.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IN:India,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IN.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IN:India,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IN.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IN:India,N:Cross-border,US dollar,Millions,2007-09-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IN.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IN:India,N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IS.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IS:Iceland,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IS.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IS:Iceland,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IS.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IS:Iceland,N:Cross-border,US dollar,Millions,2007-09-30,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IS.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IS:Iceland,N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IT.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IT:Italy,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,Q:Missing value; suppressed,
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.DE.A.IT.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,A:All sectors,IT:Italy,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,Q:Missing value; suppressed,
