Time Series Search Export,Search term,Search filters,,Last update of Locational banking statistics data,Downloaded at,Source,Source URL,Download URL,About Locational banking statistics
,,FREQ:Frequency,Q:Quarterly,2025-12-08,2026-01-22 16:22 CET,BIS,https://data.bis.org/topics/LBS/data?data_view=table&filter=FREQ%3DQ%255EL_MEASURE%3DS%255EL_CURR_TYPE%3DA%255EL_REP_BANK_TYPE%3DA%255EL_POS_TYPE%3DN%255EL_PARENT_CTY_TXT%3DSouth%2520Africa%257CAfrica%257CBermuda%257CBrazil%257CCanada%257CCayman%2520Islands%257CChile%257CMexico%257CPanama%257CThe%2520Bahamas%257CUnited%2520States%257CAmericas%257CBahrain%257CChina%257CChinese%2520Taipei%257CCyprus%257CHong%2520Kong%2520SAR%257CIndia%257CIndonesia%257CJapan%257CKorea%257CMacao%2520SAR%257CMalaysia%257CSingapore%257CT%25C3%25BCrkiye%257CAsia%257CAll%2520countries%2520%28total%29%257CConsortium%2520banks%257CNon-reporting%2520developed%2520countries%257CNon-reporting%2520developing%2520Africa%2520and%2520Middle%2520East%257CNon-reporting%2520developing%2520Asia%2520and%2520Pacific%257CNon-reporting%2520developing%2520Europe%257CNon-reporting%2520developing%2520Latin%2520America%2520and%2520Caribbean%257CUnallocated%2520location%257CBIS%27%2520aggregates%2520%2F%2520Other%257CAustria%257CBelgium%257CDenmark%257CFinland%257CFrance%257CGermany%257CGreece%257CGuernsey%257CIreland%257CIsle%2520of%2520Man%257CItaly%257CJersey%257CLuxembourg%257CNetherlands%257CNorway%257CPortugal%257CSpain%257CSweden%257CSwitzerland%257CUnited%2520Kingdom%257CEurope%257CAustralia%257COceania%255EL_CP_SECTOR%3DA%255EL_REP_CTY_TXT%3DAustralia%257CBelgium%257CBrazil%257CCanada%257CChina%257CFrance%257CGermany%257CIndia%257CIndonesia%257CIreland%257CItaly%257CJapan%257CKorea%257CLuxembourg%257CMexico%257CNetherlands%257CRussia%257CSaudi%2520Arabia%257CSouth%2520Africa%257CSweden%257CSwitzerland%257CT%25C3%25BCrkiye%257CUnited%2520Kingdom%257CUnited%2520States%257CSpain%255EL_CP_COUNTRY_TXT%3DArgentina%257CAustralia%257CBelgium%257CBrazil%257CCanada%257CChina%257CFrance%257CGermany%257CIndia%257CIndonesia%257CIreland%257CItaly%257CJapan%257CKorea%257CLuxembourg%257CMexico%257CNetherlands%257CRussia%257CSaudi%2520Arabia%257CSouth%2520Africa%257CSweden%257CSwitzerland%257CT%25C3%25BCrkiye%257CUnited%2520Kingdom%257CUnited%2520States%257CSpain%255ETIMESPAN%3D2005-12-31_2007-06-30,https://data.bis.org/topics/LBS/data?data_view=table&filter=FREQ%3DQ%255EL_MEASURE%3DS%255EL_CURR_TYPE%3DA%255EL_REP_BANK_TYPE%3DA%255EL_POS_TYPE%3DN%255EL_PARENT_CTY_TXT%3DSouth%2520Africa%257CAfrica%257CBermuda%257CBrazil%257CCanada%257CCayman%2520Islands%257CChile%257CMexico%257CPanama%257CThe%2520Bahamas%257CUnited%2520States%257CAmericas%257CBahrain%257CChina%257CChinese%2520Taipei%257CCyprus%257CHong%2520Kong%2520SAR%257CIndia%257CIndonesia%257CJapan%257CKorea%257CMacao%2520SAR%257CMalaysia%257CSingapore%257CT%25C3%25BCrkiye%257CAsia%257CAll%2520countries%2520%28total%29%257CConsortium%2520banks%257CNon-reporting%2520developed%2520countries%257CNon-reporting%2520developing%2520Africa%2520and%2520Middle%2520East%257CNon-reporting%2520developing%2520Asia%2520and%2520Pacific%257CNon-reporting%2520developing%2520Europe%257CNon-reporting%2520developing%2520Latin%2520America%2520and%2520Caribbean%257CUnallocated%2520location%257CBIS%27%2520aggregates%2520%2F%2520Other%257CAustria%257CBelgium%257CDenmark%257CFinland%257CFrance%257CGermany%257CGreece%257CGuernsey%257CIreland%257CIsle%2520of%2520Man%257CItaly%257CJersey%257CLuxembourg%257CNetherlands%257CNorway%257CPortugal%257CSpain%257CSweden%257CSwitzerland%257CUnited%2520Kingdom%257CEurope%257CAustralia%257COceania%255EL_CP_SECTOR%3DA%255EL_REP_CTY_TXT%3DAustralia%257CBelgium%257CBrazil%257CCanada%257CChina%257CFrance%257CGermany%257CIndia%257CIndonesia%257CIreland%257CItaly%257CJapan%257CKorea%257CLuxembourg%257CMexico%257CNetherlands%257CRussia%257CSaudi%2520Arabia%257CSouth%2520Africa%257CSweden%257CSwitzerland%257CT%25C3%25BCrkiye%257CUnited%2520Kingdom%257CUnited%2520States%257CSpain%255EL_CP_COUNTRY_TXT%3DArgentina%257CAustralia%257CBelgium%257CBrazil%257CCanada%257CChina%257CFrance%257CGermany%257CIndia%257CIndonesia%257CIreland%257CItaly%257CJapan%257CKorea%257CLuxembourg%257CMexico%257CNetherlands%257CRussia%257CSaudi%2520Arabia%257CSouth%2520Africa%257CSweden%257CSwitzerland%257CT%25C3%25BCrkiye%257CUnited%2520Kingdom%257CUnited%2520States%257CSpain%255ETIMESPAN%3D2005-12-31_2007-06-30&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel,https://data.bis.org/topics/LBS
,,L_CP_COUNTRY_TXT:Counterparty country,"AR:Argentina,AU:Australia,BE:Belgium,BR:Brazil,CA:Canada,CN:China,FR:France,DE:Germany,IN:India,ID:Indonesia,IE:Ireland,IT:Italy,JP:Japan,KR:Korea,LU:Luxembourg,MX:Mexico,NL:Netherlands,RU:Russia,SA:Saudi Arabia,ZA:South Africa,SE:Sweden,CH:Switzerland,TR:Türkiye,GB:United Kingdom,US:United States,ES:Spain",,,,,,
,,L_CP_SECTOR:Counterparty sector,A:All sectors,,,,,,
,,L_CURR_TYPE:Currency type of reporting country,A:All currencies (=D+F+U),,,,,,
,,L_MEASURE:Measure,S:Amounts outstanding / Stocks,,,,,,
,,L_PARENT_CTY_TXT:Parent country,"ZA,BM,BR,CA,KY,CL,MX,PA,BS,US,BH,CN,TW,CY,HK,IN,ID,JP,KR,MO,MY,SG,TR,5J,1G,5N,3W,3X,3Y,3Z,5M,AT,BE,DK,FI,FR,DE,GR,GG,IE,IM,IT,JE,LU,NL,NO,PT,ES,SE,CH,GB,AU",,,,,,
,,L_POS_TYPE:Position type,N:Cross-border,,,,,,
,,L_REP_BANK_TYPE:Type of reporting institutions,"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",,,,,,
,,L_REP_CTY_TXT:Reporting country,"AU:Australia,BE:Belgium,BR:Brazil,CA:Canada,CN:China,FR:France,DE:Germany,IN:India,ID:Indonesia,IE:Ireland,IT:Italy,JP:Japan,KR:Korea,LU:Luxembourg,MX:Mexico,NL:Netherlands,RU:Russia,SA:Saudi Arabia,ZA:South Africa,SE:Sweden,CH:Switzerland,TR:Türkiye,GB:United Kingdom,US:United States,ES:Spain",,,,,,
,,TIMESPAN:Timespan,2005-12-31_2007-06-30:,,,,,,
,,TOPIC:Topic,LBS:International banking / Locational banking statistics,,,,,,

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,L_MEASURE:Measure,L_POSITION:Balance sheet position,L_INSTR:Type of instruments,L_DENOM:Currency denomination,L_CURR_TYPE:Currency type of reporting country,L_PARENT_CTY:Parent country,L_REP_BANK_TYPE:Type of reporting institutions,L_REP_CTY:Reporting country,L_CP_SECTOR:Counterparty sector,L_CP_COUNTRY:Counterparty country,L_POS_TYPE:Position type,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.IT.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,IT:Italy,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,A:Normal value,10872.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.JP.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,JP:Japan,N:Cross-border,US dollar,Millions,2006-03-31,F:Free,,A:Normal value,10115.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.JP.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,JP:Japan,N:Cross-border,US dollar,Millions,2006-06-30,F:Free,,A:Normal value,7285.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.JP.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,JP:Japan,N:Cross-border,US dollar,Millions,2006-09-30,F:Free,,A:Normal value,14530.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.JP.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,JP:Japan,N:Cross-border,US dollar,Millions,2006-12-31,F:Free,17370.0,B:Break,17459.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.JP.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,JP:Japan,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,A:Normal value,18442.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.JP.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,JP:Japan,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,A:Normal value,15072.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.KR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,KR:Korea,N:Cross-border,US dollar,Millions,2006-03-31,F:Free,,A:Normal value,926.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.KR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,KR:Korea,N:Cross-border,US dollar,Millions,2006-06-30,F:Free,,A:Normal value,1312.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.KR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,KR:Korea,N:Cross-border,US dollar,Millions,2006-09-30,F:Free,,A:Normal value,281.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.KR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,KR:Korea,N:Cross-border,US dollar,Millions,2006-12-31,F:Free,,A:Normal value,65.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.KR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,KR:Korea,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,A:Normal value,27.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.KR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,KR:Korea,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,A:Normal value,74.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.LU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,LU:Luxembourg,N:Cross-border,US dollar,Millions,2006-03-31,F:Free,,A:Normal value,13823.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.LU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,LU:Luxembourg,N:Cross-border,US dollar,Millions,2006-06-30,F:Free,,A:Normal value,13285.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.LU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,LU:Luxembourg,N:Cross-border,US dollar,Millions,2006-09-30,F:Free,,A:Normal value,12957.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.LU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,LU:Luxembourg,N:Cross-border,US dollar,Millions,2006-12-31,F:Free,10536.0,B:Break,11339.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.LU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,LU:Luxembourg,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,A:Normal value,16388.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.LU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,LU:Luxembourg,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,A:Normal value,16850.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.MX.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,MX:Mexico,N:Cross-border,US dollar,Millions,2006-03-31,F:Free,,A:Normal value,533.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.MX.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,MX:Mexico,N:Cross-border,US dollar,Millions,2006-06-30,F:Free,,A:Normal value,353.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.MX.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,MX:Mexico,N:Cross-border,US dollar,Millions,2006-09-30,F:Free,,A:Normal value,508.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.MX.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,MX:Mexico,N:Cross-border,US dollar,Millions,2006-12-31,F:Free,917.0,B:Break,1345.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.MX.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,MX:Mexico,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,A:Normal value,642.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.MX.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,MX:Mexico,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,A:Normal value,1149.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.RU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,RU:Russia,N:Cross-border,US dollar,Millions,2006-03-31,F:Free,,A:Normal value,3334.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.RU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,RU:Russia,N:Cross-border,US dollar,Millions,2006-06-30,F:Free,,A:Normal value,5610.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.RU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,RU:Russia,N:Cross-border,US dollar,Millions,2006-09-30,F:Free,,A:Normal value,2233.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.RU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,RU:Russia,N:Cross-border,US dollar,Millions,2006-12-31,F:Free,,A:Normal value,2752.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.RU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,RU:Russia,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,A:Normal value,6126.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.RU.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,RU:Russia,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,A:Normal value,6971.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.SA.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,SA:Saudi Arabia,N:Cross-border,US dollar,Millions,2006-03-31,F:Free,,A:Normal value,1565.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.SA.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,SA:Saudi Arabia,N:Cross-border,US dollar,Millions,2006-06-30,F:Free,,A:Normal value,1191.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.SA.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,SA:Saudi Arabia,N:Cross-border,US dollar,Millions,2006-09-30,F:Free,,A:Normal value,2325.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.SA.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,SA:Saudi Arabia,N:Cross-border,US dollar,Millions,2006-12-31,F:Free,,A:Normal value,1580.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.SA.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,SA:Saudi Arabia,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,A:Normal value,2535.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.SA.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,SA:Saudi Arabia,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,A:Normal value,1101.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.SE.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,SE:Sweden,N:Cross-border,US dollar,Millions,2006-03-31,F:Free,,A:Normal value,2810.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.SE.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,SE:Sweden,N:Cross-border,US dollar,Millions,2006-06-30,F:Free,,A:Normal value,3592.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.SE.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,SE:Sweden,N:Cross-border,US dollar,Millions,2006-09-30,F:Free,,A:Normal value,3650.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.SE.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,SE:Sweden,N:Cross-border,US dollar,Millions,2006-12-31,F:Free,3760.0,B:Break,4150.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.SE.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,SE:Sweden,N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,A:Normal value,4298.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.SE.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,SE:Sweden,N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,A:Normal value,5673.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.TR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,TR:Türkiye,N:Cross-border,US dollar,Millions,2006-03-31,F:Free,,A:Normal value,825.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.G.TO1.A.5J.A.NL.A.TR.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,G:Loans and deposits,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",NL:Netherlands,A:All sectors,TR:Türkiye,N:Cross-border,US dollar,Millions,2006-06-30,F:Free,,A:Normal value,1155.0
